Title,Rating,Colors,Size,Gender,Timestamp,Price_in_rupiah
Crewneck 769,3.3,3,XL,Men,2025-05-19T08:57:18.279645,6294560.0
T-shirt 770,3.5,3,XXL,Women,2025-05-19T08:57:18.279757,1655040.0
Pants 772,3.4,3,M,Men,2025-05-19T08:57:18.279980,8748160.0
Outerwear 773,3.2,3,L,Women,2025-05-19T08:57:18.280092,3393600.0
Jacket 774,4.1,3,XL,Unisex,2025-05-19T08:57:18.280211,1485760.0
Crewneck 775,3.1,3,XXL,Men,2025-05-19T08:57:18.280325,8189440.0
T-shirt 776,3.7,3,S,Women,2025-05-19T08:57:18.280440,5333120.0
Hoodie 777,3.4,3,M,Unisex,2025-05-19T08:57:18.280549,6104800.0
Pants 778,4.2,3,L,Men,2025-05-19T08:57:18.280663,6034720.0
Outerwear 779,3.2,3,XL,Women,2025-05-19T08:57:18.280777,5816480.0
Jacket 780,3.4,3,XXL,Unisex,2025-05-19T08:57:18.280890,2767520.0
T-shirt 782,4.5,3,M,Women,2025-05-19T08:57:20.742042,4117439.9999999995
Hoodie 783,3.0,3,L,Unisex,2025-05-19T08:57:20.742309,2510720.0
Pants 784,3.0,3,XL,Men,2025-05-19T08:57:20.742524,5341280.0
Outerwear 785,4.3,3,XXL,Women,2025-05-19T08:57:20.742729,6444480.0
Jacket 786,5.0,3,S,Unisex,2025-05-19T08:57:20.742936,6749280.0
Crewneck 787,4.7,3,M,Men,2025-05-19T08:57:20.743135,4593600.0
T-shirt 788,4.7,3,L,Women,2025-05-19T08:57:20.743313,3041120.0
Hoodie 789,4.0,3,XL,Unisex,2025-05-19T08:57:20.743514,2153280.0
Pants 790,3.2,3,XXL,Men,2025-05-19T08:57:20.743719,1708320.0
Jacket 792,3.8,3,M,Unisex,2025-05-19T08:57:20.744021,4068960.0
Crewneck 793,4.0,3,L,Men,2025-05-19T08:57:20.744152,8650080.0
T-shirt 794,4.0,3,XL,Women,2025-05-19T08:57:20.744265,5983040.0
Hoodie 795,3.9,3,XXL,Unisex,2025-05-19T08:57:20.744381,4209600.0
Outerwear 797,4.9,3,M,Women,2025-05-19T08:57:20.744592,2771360.0
Jacket 798,3.4,3,L,Unisex,2025-05-19T08:57:20.744707,4391040.0
Crewneck 799,4.2,3,XL,Men,2025-05-19T08:57:20.744820,4048800.0
T-shirt 800,4.6,3,XXL,Women,2025-05-19T08:57:20.744938,7433280.0
Pants 802,4.4,3,M,Men,2025-05-19T08:57:22.833790,5710240.0
Outerwear 803,4.3,3,L,Women,2025-05-19T08:57:22.833908,1875360.0
Jacket 804,3.9,3,XL,Unisex,2025-05-19T08:57:22.834020,4459040.0
Crewneck 805,4.8,3,XXL,Men,2025-05-19T08:57:22.834138,3266720.0
T-shirt 806,3.0,3,S,Women,2025-05-19T08:57:22.834250,7310560.0
Hoodie 807,4.7,3,M,Unisex,2025-05-19T08:57:22.834396,5016000.0
Pants 808,3.2,3,L,Men,2025-05-19T08:57:22.834511,8717760.0
Outerwear 809,3.7,3,XL,Women,2025-05-19T08:57:22.834620,7162560.0
Jacket 810,4.8,3,XXL,Unisex,2025-05-19T08:57:22.834728,3796640.0
T-shirt 812,4.2,3,M,Women,2025-05-19T08:57:22.834943,6406080.0
Hoodie 813,5.0,3,L,Unisex,2025-05-19T08:57:22.835052,4872800.0
Pants 814,4.7,3,XL,Men,2025-05-19T08:57:22.835159,1110080.0
Outerwear 815,4.8,3,XXL,Women,2025-05-19T08:57:22.835265,5985440.0
Jacket 816,4.5,3,S,Unisex,2025-05-19T08:57:22.835374,1649120.0
Crewneck 817,4.4,3,M,Men,2025-05-19T08:57:22.835485,8744160.0
T-shirt 818,3.8,3,L,Women,2025-05-19T08:57:22.835604,5160320.0
Hoodie 819,4.7,3,XL,Unisex,2025-05-19T08:57:22.835715,4742400.0
Pants 820,3.4,3,XXL,Men,2025-05-19T08:57:22.835825,6030720.0
Jacket 822,4.2,3,M,Unisex,2025-05-19T08:57:25.019089,838240.0
Crewneck 823,4.7,3,L,Men,2025-05-19T08:57:25.019193,6103520.0
T-shirt 824,4.1,3,XL,Women,2025-05-19T08:57:25.019297,3301440.0
Hoodie 825,3.8,3,XXL,Unisex,2025-05-19T08:57:25.019393,1058400.0
Outerwear 827,4.8,3,M,Women,2025-05-19T08:57:25.019579,7091040.0
Jacket 828,4.6,3,L,Unisex,2025-05-19T08:57:25.019673,2324000.0
Crewneck 829,4.4,3,XL,Men,2025-05-19T08:57:25.019764,4630400.0
T-shirt 830,3.0,3,XXL,Women,2025-05-19T08:57:25.019857,4496480.0
Pants 832,4.6,3,M,Men,2025-05-19T08:57:25.020045,3955360.0
Outerwear 833,3.0,3,L,Women,2025-05-19T08:57:25.020137,7101280.0
Jacket 834,3.1,3,XL,Unisex,2025-05-19T08:57:25.020228,7223680.0
Crewneck 835,3.9,3,XXL,Men,2025-05-19T08:57:25.020319,7143360.0
T-shirt 836,4.1,3,S,Women,2025-05-19T08:57:25.020411,6065440.0
Hoodie 837,5.0,3,M,Unisex,2025-05-19T08:57:25.020580,5532640.0
Pants 838,3.1,3,L,Men,2025-05-19T08:57:25.020679,2848800.0
Outerwear 839,3.9,3,XL,Women,2025-05-19T08:57:25.020773,4208320.0
Jacket 840,3.6,3,XXL,Unisex,2025-05-19T08:57:25.020871,8164640.0
T-shirt 842,3.3,3,M,Women,2025-05-19T08:57:27.400774,2859040.0
Hoodie 843,3.6,3,L,Unisex,2025-05-19T08:57:27.400875,2997120.0
Pants 844,3.9,3,XL,Men,2025-05-19T08:57:27.400968,7422880.0
Outerwear 845,3.2,3,XXL,Women,2025-05-19T08:57:27.401057,2023200.0
Jacket 846,3.6,3,S,Unisex,2025-05-19T08:57:27.401148,7480480.0
Crewneck 847,3.7,3,M,Men,2025-05-19T08:57:27.401243,4789920.0
T-shirt 848,4.1,3,L,Women,2025-05-19T08:57:27.401336,6134240.0
Hoodie 849,3.5,3,XL,Unisex,2025-05-19T08:57:27.401427,7816160.0
Pants 850,4.2,3,XXL,Men,2025-05-19T08:57:27.401519,4144160.0
Jacket 852,4.1,3,M,Unisex,2025-05-19T08:57:27.401700,2777280.0
Crewneck 853,3.4,3,L,Men,2025-05-19T08:57:27.401789,2643840.0
T-shirt 854,4.5,3,XL,Women,2025-05-19T08:57:27.401877,1600000.0
Hoodie 855,5.0,3,XXL,Unisex,2025-05-19T08:57:27.401966,3249760.0
Outerwear 857,3.0,3,M,Women,2025-05-19T08:57:27.402131,4532800.0
Jacket 858,3.7,3,L,Unisex,2025-05-19T08:57:27.402219,3748640.0
Crewneck 859,3.0,3,XL,Men,2025-05-19T08:57:27.402307,6418560.0
T-shirt 860,4.7,3,XXL,Women,2025-05-19T08:57:27.402394,2419360.0
Pants 862,3.3,3,M,Men,2025-05-19T08:57:29.704044,4131359.9999999995
Outerwear 863,4.0,3,L,Women,2025-05-19T08:57:29.704135,1071360.0
Jacket 864,4.5,3,XL,Unisex,2025-05-19T08:57:29.704227,2168000.0
Crewneck 865,3.9,3,XXL,Men,2025-05-19T08:57:29.704317,6805120.0
T-shirt 866,3.2,3,S,Women,2025-05-19T08:57:29.704408,2399040.0
Hoodie 867,3.3,3,M,Unisex,2025-05-19T08:57:29.704496,1303840.0
Pants 868,4.6,3,L,Men,2025-05-19T08:57:29.704581,7473760.0
Outerwear 869,4.5,3,XL,Women,2025-05-19T08:57:29.704679,6040320.0
Jacket 870,3.5,3,XXL,Unisex,2025-05-19T08:57:29.704768,6395040.0
T-shirt 872,4.3,3,M,Women,2025-05-19T08:57:29.704945,1343680.0
Hoodie 873,4.8,3,L,Unisex,2025-05-19T08:57:29.705031,8321600.0
Pants 874,4.4,3,XL,Men,2025-05-19T08:57:29.705117,2755200.0
Outerwear 875,4.6,3,XXL,Women,2025-05-19T08:57:29.705203,2506720.0
Jacket 876,4.6,3,S,Unisex,2025-05-19T08:57:29.705290,3225760.0
Crewneck 877,4.6,3,M,Men,2025-05-19T08:57:29.705382,4552640.0
T-shirt 878,4.7,3,L,Women,2025-05-19T08:57:29.705484,4809760.0
Hoodie 879,3.1,3,XL,Unisex,2025-05-19T08:57:29.705579,1026880.0000000001
Pants 880,4.3,3,XXL,Men,2025-05-19T08:57:29.705673,6497760.0
Jacket 882,3.3,3,M,Unisex,2025-05-19T08:57:31.852235,6420960.0
Crewneck 883,3.6,3,L,Men,2025-05-19T08:57:31.852332,5901120.0
T-shirt 884,4.3,3,XL,Women,2025-05-19T08:57:31.852430,7414720.0
Hoodie 885,3.4,3,XXL,Unisex,2025-05-19T08:57:31.852527,4760640.0
Outerwear 887,3.8,3,M,Women,2025-05-19T08:57:31.852707,7806400.0
Jacket 888,4.2,3,L,Unisex,2025-05-19T08:57:31.852798,7869280.0
Crewneck 889,4.6,3,XL,Men,2025-05-19T08:57:31.852890,6333920.0
T-shirt 890,4.7,3,XXL,Women,2025-05-19T08:57:31.852985,6439040.0
Pants 892,4.4,3,M,Men,2025-05-19T08:57:31.853164,8515360.0
Outerwear 893,3.2,3,L,Women,2025-05-19T08:57:31.853260,2673600.0
Jacket 894,4.8,3,XL,Unisex,2025-05-19T08:57:31.853349,2946560.0
Crewneck 895,4.3,3,XXL,Men,2025-05-19T08:57:31.853436,1126720.0
T-shirt 896,4.9,3,S,Women,2025-05-19T08:57:31.853524,7873760.0
Hoodie 897,3.1,3,M,Unisex,2025-05-19T08:57:31.853611,6077920.0
Pants 898,4.1,3,L,Men,2025-05-19T08:57:31.853700,8408640.0
Outerwear 899,4.8,3,XL,Women,2025-05-19T08:57:31.853795,6192960.0
Jacket 900,3.3,3,XXL,Unisex,2025-05-19T08:57:31.853885,7214240.0
T-shirt 902,3.6,3,M,Women,2025-05-19T08:57:34.065847,3164000.0
Hoodie 903,4.1,3,L,Unisex,2025-05-19T08:57:34.065943,2617920.0
Pants 904,3.9,3,XL,Men,2025-05-19T08:57:34.066032,3356320.0
Outerwear 905,4.9,3,XXL,Women,2025-05-19T08:57:34.066123,5027840.0
Jacket 906,3.9,3,S,Unisex,2025-05-19T08:57:34.066213,4301760.0
Crewneck 907,4.9,3,M,Men,2025-05-19T08:57:34.066301,8732640.0
T-shirt 908,4.2,3,L,Women,2025-05-19T08:57:34.066388,7954880.0
Hoodie 909,3.6,3,XL,Unisex,2025-05-19T08:57:34.066475,8383840.0
Pants 910,4.7,3,XXL,Men,2025-05-19T08:57:34.066562,2395200.0
Jacket 912,4.9,3,M,Unisex,2025-05-19T08:57:34.066742,7853280.0
Crewneck 913,3.5,3,L,Men,2025-05-19T08:57:34.066836,3222240.0
T-shirt 914,4.6,3,XL,Women,2025-05-19T08:57:34.066932,5799200.0
Hoodie 915,4.2,3,XXL,Unisex,2025-05-19T08:57:34.067032,2649120.0
Outerwear 917,4.0,3,M,Women,2025-05-19T08:57:34.067217,6061600.0
Jacket 918,3.3,3,L,Unisex,2025-05-19T08:57:34.067311,5380800.0
Crewneck 919,4.7,3,XL,Men,2025-05-19T08:57:34.067401,8364000.0
T-shirt 920,3.2,3,XXL,Women,2025-05-19T08:57:34.067490,3706080.0
Pants 922,4.4,3,M,Men,2025-05-19T08:57:36.405067,1210880.0
Outerwear 923,3.7,3,L,Women,2025-05-19T08:57:36.405165,2435840.0
Jacket 924,3.8,3,XL,Unisex,2025-05-19T08:57:36.405258,3764320.0
Crewneck 925,4.5,3,XXL,Men,2025-05-19T08:57:36.405348,7900800.0
T-shirt 926,4.6,3,S,Women,2025-05-19T08:57:36.405438,1911040.0
Hoodie 927,3.5,3,M,Unisex,2025-05-19T08:57:36.405529,7706400.0
Pants 928,3.4,3,L,Men,2025-05-19T08:57:36.405620,3911680.0
Outerwear 929,3.3,3,XL,Women,2025-05-19T08:57:36.405710,1253440.0
Jacket 930,4.9,3,XXL,Unisex,2025-05-19T08:57:36.405799,1741120.0
T-shirt 932,4.2,3,M,Women,2025-05-19T08:57:36.405976,5937600.0
Hoodie 933,3.4,3,L,Unisex,2025-05-19T08:57:36.406082,4960800.0
Pants 934,3.6,3,XL,Men,2025-05-19T08:57:36.406171,2248160.0
Outerwear 935,4.1,3,XXL,Women,2025-05-19T08:57:36.406259,6048000.0
Jacket 936,3.1,3,S,Unisex,2025-05-19T08:57:36.406346,6165440.0
Crewneck 937,4.1,3,M,Men,2025-05-19T08:57:36.406432,2475360.0
T-shirt 938,3.6,3,L,Women,2025-05-19T08:57:36.406520,4058400.0
Hoodie 939,4.8,3,XL,Unisex,2025-05-19T08:57:36.406621,4466080.0
Pants 940,3.7,3,XXL,Men,2025-05-19T08:57:36.406709,5776000.0
Jacket 942,3.0,3,M,Unisex,2025-05-19T08:57:38.769099,7972960.0
Crewneck 943,4.4,3,L,Men,2025-05-19T08:57:38.769194,4571040.0
T-shirt 944,4.6,3,XL,Women,2025-05-19T08:57:38.769287,1578240.0
Hoodie 945,4.2,3,XXL,Unisex,2025-05-19T08:57:38.769377,2107680.0
Outerwear 947,4.6,3,M,Women,2025-05-19T08:57:38.769675,7079680.0
Jacket 948,3.9,3,L,Unisex,2025-05-19T08:57:38.769804,4600480.0
Crewneck 949,4.4,3,XL,Men,2025-05-19T08:57:38.769913,1844320.0
T-shirt 950,4.9,3,XXL,Women,2025-05-19T08:57:38.770014,7691680.0
Pants 952,3.7,3,M,Men,2025-05-19T08:57:38.770208,7155040.0
Outerwear 953,3.8,3,L,Women,2025-05-19T08:57:38.770304,8423200.0
Jacket 954,4.1,3,XL,Unisex,2025-05-19T08:57:38.770396,3878720.0
Crewneck 955,4.7,3,XXL,Men,2025-05-19T08:57:38.770489,7006560.0
T-shirt 956,3.1,3,S,Women,2025-05-19T08:57:38.770580,4457600.0
Hoodie 957,4.4,3,M,Unisex,2025-05-19T08:57:38.770686,4024320.0
Pants 958,4.8,3,L,Men,2025-05-19T08:57:38.770780,3946240.0
Outerwear 959,4.6,3,XL,Women,2025-05-19T08:57:38.770870,6828480.0
Jacket 960,4.5,3,XXL,Unisex,2025-05-19T08:57:38.770962,5840160.0
T-shirt 962,4.1,3,M,Women,2025-05-19T08:57:41.172323,2887840.0
Hoodie 963,4.6,3,L,Unisex,2025-05-19T08:57:41.172420,7916160.0
Pants 964,3.3,3,XL,Men,2025-05-19T08:57:41.172533,3885280.0
Outerwear 965,4.5,3,XXL,Women,2025-05-19T08:57:41.172632,3107200.0
Jacket 966,4.9,3,S,Unisex,2025-05-19T08:57:41.172734,8499520.0
Crewneck 967,3.5,3,M,Men,2025-05-19T08:57:41.172826,1744000.0
T-shirt 968,4.4,3,L,Women,2025-05-19T08:57:41.172916,4045120.0
Hoodie 969,3.8,3,XL,Unisex,2025-05-19T08:57:41.173013,4231840.0
Pants 970,4.6,3,XXL,Men,2025-05-19T08:57:41.173105,952960.0
Jacket 972,4.4,3,M,Unisex,2025-05-19T08:57:41.173292,7272000.0
Crewneck 973,3.9,3,L,Men,2025-05-19T08:57:41.173386,7134400.0
T-shirt 974,3.0,3,XL,Women,2025-05-19T08:57:41.173481,4769280.0
Hoodie 975,3.6,3,XXL,Unisex,2025-05-19T08:57:41.173571,4816000.0
Outerwear 977,3.6,3,M,Women,2025-05-19T08:57:41.173740,3356000.0
Jacket 978,3.6,3,L,Unisex,2025-05-19T08:57:41.173830,3918240.0
Crewneck 979,3.4,3,XL,Men,2025-05-19T08:57:41.173923,4848480.0
T-shirt 980,3.1,3,XXL,Women,2025-05-19T08:57:41.174015,6544000.0
Pants 982,4.9,3,M,Men,2025-05-19T08:57:43.263612,7281760.0
Outerwear 983,3.2,3,L,Women,2025-05-19T08:57:43.263714,5762560.0
Jacket 984,3.8,3,XL,Unisex,2025-05-19T08:57:43.263810,7349440.0
Crewneck 985,4.3,3,XXL,Men,2025-05-19T08:57:43.263903,6236000.0
T-shirt 986,4.5,3,S,Women,2025-05-19T08:57:43.263998,6713760.0
Hoodie 987,4.7,3,M,Unisex,2025-05-19T08:57:43.264093,4008000.0
Pants 988,3.5,3,L,Men,2025-05-19T08:57:43.264199,2054239.9999999998
Outerwear 989,4.2,3,XL,Women,2025-05-19T08:57:43.264297,6869440.0
Jacket 990,4.2,3,XXL,Unisex,2025-05-19T08:57:43.264392,3327360.0
T-shirt 992,4.9,3,M,Women,2025-05-19T08:57:43.264577,4840480.0
Hoodie 993,3.4,3,L,Unisex,2025-05-19T08:57:43.264669,6361920.0
Pants 994,4.4,3,XL,Men,2025-05-19T08:57:43.264759,1693760.0
Outerwear 995,3.2,3,XXL,Women,2025-05-19T08:57:43.264850,8046720.0
Jacket 996,4.3,3,S,Unisex,2025-05-19T08:57:43.264953,6942400.0
Crewneck 997,3.9,3,M,Men,2025-05-19T08:57:43.265050,5321280.0
T-shirt 998,4.2,3,L,Women,2025-05-19T08:57:43.265150,908000.0
Hoodie 999,4.8,3,XL,Unisex,2025-05-19T08:57:43.265254,8534240.0
Pants 1000,4.7,3,XXL,Men,2025-05-19T08:57:43.265347,2938240.0
